,aggR,pval,name
0,121.0,4.894775987902211e-89,T-Cell-Specific Protein RANTES (RANTES) (ng/mL)
1,113.0,1.312453703357925e-88,Platelet-Derived Growth Factor BB (PDGF- (pg/ml)
2,24.0,9.161207646028049e-85,Beta-2-Microglobulin (B2M) (ug/mL)
3,62.0,1.0527710671416e-84,Growth-Regulated alpha protein (GRO-alph (pg/mL)
4,25.0,1.1149665316736846e-83,Brain-Derived Neurotrophic Factor (BDNF) (ng/mL)
5,45.0,5.891673652635763e-82,Cystatin-C (ng/ml)
6,46.0,9.564552585360357e-75,Epidermal Growth Factor (EGF) (pg/mL)
7,135.0,3.0361539317985775e-63,Tissue Inhibitor of Metalloproteinases 1 (ng/mL)
8,48.0,7.550363995090853e-63,Epithelial-Derived Neutrophil-Activating (ng/mL)
9,60.0,1.443156137370325e-55,Follicle-Stimulating Hormone (FSH) (mIU/mL)
10,34.0,1.2503724825896192e-54,CD40 Ligand (CD40-L) (ng/mL)
11,84.0,3.5687256509233384e-47,Luteinizing Hormone  (LH) (mIU/mL)
12,131.0,4.711216583342044e-42,Testosterone- Total (ng/ml)
13,134.0,3.096424801127155e-40,Thrombospondin-1 (ng/mL)
14,4.0,2.3563140274192928e-39,Alpha-1-Microglobulin (A1Micro) (ug/ml)
15,109.0,3.179188602044902e-39,Plasminogen Activator Inhibitor 1 (PAI-1 (ng/mL)
16,67.0,6.42333769611316e-36,Hepatocyte Growth Factor (HGF) (ng/mL)
17,146.0,4.96088253651498e-35,Vascular Endothelial Growth Factor (VEGF (pg/mL)
18,124.0,1.5955922649576498e-34,Stem Cell Factor (SCF) (pg/mL)
19,139.0,7.041162552428622e-34,Tumor Necrosis Factor Receptor-Like 2 (T (ng/mL)
20,22.0,2.564566059266456e-33,Apolipoprotein H (Apo H) (ug/mL)
21,106.0,1.6515683754096552e-31,Neutrophil Gelatinase-Associated Lipocal (ng/ml)
22,136.0,3.793885694440975e-30,Thrombomodulin (TM) (ng/ml)
23,127.0,1.943477901636562e-29,Superoxide Dismutase 1- Soluble (SOD-1) (ng/mL)
24,132.0,9.479369141844137e-29,Trefoil Factor 3 (TFF3) (ug/ml)
25,54.0,5.043155956671218e-27,FASLG Receptor (FAS) (ng/mL)
26,30.0,1.0482736581721772e-26,Complement C3 (C3) (mg/mL)
27,145.0,3.7262372640784787e-26,Vascular Cell Adhesion Molecule-1 (VCAM- (ng/mL)
28,92.0,5.729730214742181e-26,Macrophage Migration Inhibitory Factor ( (ng/mL)
29,33.0,1.2579485738344757e-25,CD 40 antigen (CD40) (ng/mL)
30,93.0,3.6960320898917115e-25,Monokine Induced by Gamma Interferon (MI (pg/ml)
31,128.0,5.473477516845193e-25,Sortilin (ng/mL)
32,52.0,1.5527684090464547e-24,Fatty Acid-Binding Protein- heart  (FABP (ng/mL)
33,140.0,1.700233640599006e-24,Thrombopoietin (ng/mL)
